,OverallQual,YearBuilt,YearRemodAdd,ExterQual,BsmtQual,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,KitchenQual,TotRmsAbvGrd,GarageCars,GarageArea,Y
878,5,1978,2005,2,4,864.0,864,864,1,3,6,1.0,336.0,136500
879,5,2005,2006,3,0,1090.0,1090,1090,1,3,5,2.0,450.0,157000
880,7,1990,1991,2,2,1156.0,1187,1717,2,2,7,2.0,400.0,187500
881,6,1992,1993,3,2,808.0,808,1593,2,3,7,2.0,389.0,178000
882,4,1912,1950,2,4,795.0,954,2230,1,3,10,1.0,440.0,118500
883,5,1967,1967,3,4,892.0,892,892,1,3,5,1.0,288.0,100000
884,9,1999,2000,2,0,1698.0,1709,1709,2,2,5,2.0,506.0,328900
885,5,1959,2005,3,4,1626.0,1712,1712,2,3,8,2.0,588.0,145000
886,5,1955,1955,3,4,816.0,872,1393,1,3,8,1.0,300.0,135500
887,8,1970,1970,2,4,2217.0,2217,2217,2,2,8,2.0,621.0,268000
888,6,1953,1953,3,4,1505.0,1505,1505,1,3,6,2.0,505.0,149500
889,5,1949,2006,3,4,672.0,672,924,1,3,6,2.0,576.0,122900
890,6,1978,1978,3,4,918.0,918,1683,2,3,7,2.0,440.0,172500
891,6,1963,2003,3,4,1059.0,1068,1068,1,3,6,1.0,264.0,154500
892,5,1954,1954,3,2,1383.0,1383,1383,1,3,6,1.0,354.0,165000
893,5,1979,1979,3,3,0.0,1535,1535,2,3,8,2.0,400.0,118858
894,6,1963,1963,3,4,780.0,983,1796,1,3,8,2.0,483.0,140000
895,4,1936,1950,3,4,951.0,951,951,1,3,6,1.0,327.0,106500
896,5,1979,1979,3,3,0.0,1120,2240,2,3,12,2.0,528.0,142953
897,9,2009,2010,0,0,2330.0,2364,2364,2,0,11,3.0,820.0,611657
898,5,1961,1994,3,4,912.0,1236,1236,1,3,6,1.0,288.0,135000
899,4,1971,1971,3,4,858.0,858,858,1,3,4,1.0,684.0,110000
900,5,1957,2000,3,4,992.0,1306,1306,1,3,5,1.0,756.0,153000
901,7,2003,2003,2,2,783.0,807,1509,2,2,8,2.0,393.0,180000
902,7,2006,2006,2,2,1670.0,1670,1670,2,2,7,3.0,690.0,240000
903,5,1967,1967,3,4,876.0,902,902,1,3,6,1.0,288.0,125500
904,5,1954,1954,3,4,1056.0,1063,1063,1,3,6,1.0,280.0,128000
905,8,2006,2006,2,2,1623.0,1636,1636,2,2,8,3.0,865.0,255000
906,7,1936,1987,2,2,1017.0,1020,2057,1,2,6,1.0,180.0,250000
907,5,1983,1983,3,2,864.0,902,902,1,3,5,2.0,484.0,131000
908,6,2005,2005,2,2,742.0,742,1484,2,2,8,2.0,390.0,174000
909,5,1960,1960,3,4,1105.0,1105,2274,2,3,12,2.0,480.0,154300
910,5,1977,1989,3,2,1268.0,1268,1268,1,2,5,1.0,252.0,143500
911,5,1925,1950,3,4,768.0,1015,1015,1,3,6,1.0,450.0,88000
912,5,1949,1950,3,4,1001.0,1001,2002,2,3,8,3.0,871.0,145000
913,6,2009,2009,2,2,612.0,612,1224,2,2,4,2.0,528.0,173733
914,4,1970,1970,3,4,546.0,546,1092,1,3,6,1.0,286.0,75000
915,2,1949,1950,3,4,480.0,480,480,0,3,4,1.0,308.0,35311
916,4,1956,1956,3,4,1134.0,1229,1229,1,3,6,1.0,284.0,135000
917,7,1991,1991,2,0,1104.0,912,2127,2,2,8,3.0,833.0,238000
918,6,1958,2002,0,2,1184.0,1414,1414,1,3,6,2.0,601.0,176500
919,6,1994,1994,2,2,928.0,936,1721,2,2,7,2.0,471.0,201000
920,5,1900,2003,3,4,1272.0,1272,2200,2,3,9,0.0,0.0,145900
921,6,2005,2006,2,2,1316.0,1316,1316,2,2,6,2.0,397.0,169990
922,6,1993,1994,2,2,1604.0,1617,1617,2,2,5,2.0,533.0,193000
923,6,1980,1980,3,2,1686.0,1686,1686,2,3,7,2.0,612.0,207500
924,5,1977,1977,3,2,1126.0,1126,1126,2,0,6,2.0,540.0,175000
925,8,2003,2004,2,2,1181.0,1234,2374,2,0,10,3.0,656.0,285000
926,7,1968,1968,3,4,832.0,1098,1978,2,3,9,2.0,486.0,176000
927,8,2001,2001,2,2,1753.0,1788,1788,2,0,7,2.0,522.0,236500
928,7,1997,1997,3,2,964.0,993,2236,2,2,8,2.0,642.0,222000
929,8,2007,2007,2,2,1466.0,1466,1466,2,2,7,3.0,610.0,201000
930,5,1965,1965,3,4,925.0,925,925,1,3,5,1.0,429.0,117500
931,9,2006,2006,0,0,1905.0,1905,1905,2,0,8,3.0,788.0,320000
932,7,2004,2004,2,2,1500.0,1500,1500,2,2,6,2.0,570.0,190000
933,7,1960,2007,3,2,585.0,2069,2069,2,2,9,2.0,505.0,242000
934,4,1926,1953,3,1,600.0,747,747,1,3,5,2.0,528.0,79900
935,7,2003,2003,2,2,1176.0,1200,1200,2,2,5,2.0,555.0,184900
936,7,2005,2005,2,2,1113.0,1113,1971,2,2,8,2.0,689.0,253000
937,7,2006,2006,2,2,1391.0,1391,1962,2,2,7,3.0,868.0,239799
938,7,1940,1950,3,4,1032.0,1207,2403,2,3,10,1.0,349.0,244400
939,6,1976,1976,3,4,1728.0,1728,1728,2,3,8,2.0,574.0,150900
940,7,1999,1999,2,2,992.0,1022,2060,2,2,8,2.0,390.0,214000
941,4,1977,1977,3,2,1440.0,1440,1440,2,3,8,0.0,0.0,150000
942,5,1967,1967,3,4,1632.0,1632,1632,2,3,8,2.0,576.0,143000
943,6,1958,1958,3,4,819.0,1344,1344,1,2,7,2.0,525.0,137500
944,5,1890,1996,3,4,1088.0,1188,1869,1,3,7,2.0,456.0,124900
945,5,1959,1959,3,4,1144.0,1144,1144,1,3,6,1.0,796.0,143000
946,8,2002,2003,2,2,1616.0,1629,1629,2,2,9,3.0,808.0,270000
947,7,2002,2002,2,2,936.0,936,1776,2,2,7,2.0,474.0,192500
948,6,1972,2006,3,4,1161.0,1381,1381,1,2,5,2.0,676.0,197500
949,5,1950,2002,3,4,864.0,864,864,1,2,5,2.0,720.0,129000
950,5,1965,1965,3,4,828.0,965,965,1,3,6,1.0,300.0,119900
951,5,1972,2003,3,2,768.0,768,768,1,3,5,1.0,396.0,133900
952,5,1969,1969,3,4,784.0,1168,1968,2,3,7,2.0,530.0,172000
953,6,1975,1975,3,2,945.0,980,980,2,3,4,0.0,0.0,127500
954,6,1946,1950,3,2,979.0,979,1958,2,3,8,2.0,492.0,145000
955,6,1980,1980,3,2,561.0,561,1229,1,3,5,2.0,462.0,124000
956,5,1962,1962,3,4,1057.0,1057,1057,1,3,6,2.0,576.0,132000
957,7,2003,2003,2,2,1337.0,1337,1337,2,2,6,2.0,531.0,185000
958,7,1999,1999,2,2,696.0,696,1416,2,2,6,2.0,484.0,155000
959,5,1958,2008,3,4,858.0,858,858,1,3,4,0.0,0.0,116500
960,6,1977,1995,3,2,1330.0,1542,2872,2,3,11,2.0,619.0,272000
961,6,1976,1976,3,2,804.0,804,1548,2,2,7,2.0,440.0,155000
962,9,2007,2007,2,0,1800.0,1800,1800,2,0,7,2.0,702.0,239000
963,7,2002,2003,2,2,817.0,824,1894,2,2,8,2.0,510.0,214900
964,6,2005,2007,2,2,783.0,783,1484,2,2,8,2.0,393.0,178900
965,5,1940,1950,2,4,728.0,976,1308,1,3,7,1.0,256.0,160000
966,5,1955,1955,3,4,1098.0,1098,1098,1,3,6,1.0,260.0,135000
967,3,1910,1950,3,4,600.0,600,968,1,3,6,0.0,0.0,37900
968,6,1958,1958,3,4,588.0,1095,1095,1,3,6,1.0,264.0,140000
969,4,1949,1950,3,4,720.0,720,1192,1,3,6,0.0,0.0,135000
970,7,2003,2004,2,2,764.0,764,1626,2,2,6,2.0,474.0,173000
971,6,1979,1979,3,2,918.0,918,918,2,3,5,1.0,264.0,99500
972,7,2007,2008,2,2,1428.0,1428,1428,2,2,6,2.0,480.0,182000
973,7,1910,1993,3,2,728.0,1136,2019,1,2,8,2.0,532.0,167500
974,7,2000,2000,2,2,673.0,673,1382,2,2,6,2.0,490.0,165000
975,4,1923,1958,3,2,440.0,869,869,1,1,4,0.0,0.0,85500
976,7,2006,2007,2,2,1241.0,1241,1241,1,2,4,2.0,569.0,199900
977,4,1954,1954,3,4,894.0,894,894,1,3,5,2.0,400.0,110000
978,5,1963,1963,3,4,1121.0,1121,1121,1,3,5,2.0,480.0,139000
979,7,1961,2007,0,4,944.0,999,999,1,0,6,2.0,588.0,178400
980,8,1998,1999,2,2,1225.0,1276,2612,2,2,8,3.0,676.0,336000
981,7,2007,2007,2,2,1266.0,1266,1266,2,2,6,2.0,388.0,159895
982,8,2002,2002,2,2,1128.0,1149,2290,2,2,9,2.0,779.0,255900
983,5,1977,1977,3,3,0.0,1302,1734,2,2,8,2.0,539.0,126000
984,5,1950,1950,3,4,1164.0,1164,1164,1,3,5,1.0,240.0,125000
985,6,1910,2003,3,4,485.0,1001,1635,1,2,5,1.0,255.0,117000
986,9,2009,2010,0,0,1930.0,1940,1940,2,0,8,3.0,606.0,395192
987,6,1976,1976,3,4,848.0,1118,2030,2,2,8,2.0,551.0,195000
988,7,2006,2006,2,2,770.0,778,1576,2,2,6,2.0,614.0,197000
989,8,1997,1998,2,2,1396.0,1407,2392,2,2,7,3.0,870.0,348000
990,8,1882,1986,2,4,916.0,916,1742,1,2,8,2.0,424.0,168000
991,6,1964,1993,3,4,822.0,1020,1851,2,2,7,2.0,440.0,187000
992,6,2005,2006,3,2,750.0,750,1500,2,2,6,2.0,564.0,173900
993,10,2006,2007,0,0,1700.0,1718,1718,2,0,7,3.0,786.0,337500
994,4,1946,1950,3,4,747.0,774,1230,1,3,5,1.0,305.0,121600
995,5,1961,1961,3,4,1050.0,1050,1050,1,3,6,1.0,368.0,136500
996,6,1970,1970,3,4,1442.0,1442,1442,2,3,6,2.0,615.0,185000
997,3,1922,1950,3,4,1007.0,1077,1077,1,3,6,1.0,210.0,91000
998,7,2006,2006,2,2,1187.0,1208,1208,2,2,6,2.0,632.0,206000
999,3,1952,1952,3,3,0.0,944,944,1,1,4,2.0,528.0,82000
1000,5,1920,1950,3,1,691.0,691,691,1,0,4,1.0,216.0,86000
1001,8,2006,2006,2,2,1574.0,1574,1574,2,2,7,3.0,824.0,232000
1002,5,1976,1976,3,4,1680.0,1680,1680,2,3,8,2.0,528.0,136905
1003,7,2005,2006,2,2,1346.0,1504,1504,2,2,7,2.0,457.0,181000
1004,5,1977,1977,2,2,985.0,985,985,2,3,6,1.0,328.0,149900
1005,6,1970,1970,3,2,1657.0,1657,1657,2,3,7,2.0,484.0,163500
1006,4,1970,1970,3,4,546.0,546,1092,1,3,6,1.0,286.0,88000
1007,7,2004,2005,2,0,1710.0,1710,1710,2,2,7,2.0,550.0,240000
1008,5,1926,1950,3,4,1008.0,1008,1522,2,3,7,0.0,0.0,102000
1009,5,1948,1950,3,4,720.0,720,1271,2,3,7,1.0,312.0,135000
1010,5,1965,1965,3,3,0.0,1664,1664,2,3,8,0.0,0.0,100000
1011,6,1923,1996,3,4,602.0,900,1502,1,2,7,1.0,180.0,165000
1012,5,1910,2006,3,4,1022.0,1022,1022,1,3,4,1.0,280.0,85000
1013,6,1948,1950,3,4,1082.0,1082,1082,1,3,5,1.0,240.0,119200
1014,8,2001,2001,2,2,810.0,810,1665,2,2,6,2.0,528.0,227000
1015,7,1996,1996,2,2,1504.0,1504,1504,2,2,6,2.0,478.0,203000
1016,8,1984,1984,2,2,1220.0,1360,1360,1,2,4,2.0,565.0,187500
1017,7,1991,1992,2,2,384.0,802,1472,2,2,7,2.0,402.0,160000
1018,7,2005,2005,2,2,1362.0,1506,1506,2,2,6,2.0,440.0,213490
1019,4,2005,2005,3,2,1132.0,1132,1132,1,2,5,2.0,451.0,176000
1020,7,2006,2006,2,2,1199.0,1220,1220,2,2,6,2.0,632.0,194000
1021,5,1930,1950,3,4,912.0,912,1248,1,3,6,1.0,160.0,87000
1022,7,2005,2006,2,2,1346.0,1504,1504,2,2,7,2.0,437.0,191000
1023,8,1976,1976,2,2,1565.0,2898,2898,2,2,10,2.0,665.0,287000
1024,5,1972,1972,3,4,882.0,882,882,1,3,5,2.0,461.0,112500
1025,5,1960,1960,3,4,1268.0,1264,1264,1,3,6,2.0,461.0,167500
1026,8,2007,2008,2,2,1638.0,1646,1646,2,2,7,3.0,800.0,293077
1027,5,1941,1950,3,4,768.0,968,1376,1,3,6,1.0,240.0,105000
1028,6,1972,1972,3,4,672.0,672,1218,1,3,7,1.0,264.0,118000
1029,5,1916,1995,3,4,686.0,948,1928,2,3,10,0.0,0.0,160000
1030,7,1920,1970,3,4,824.0,1687,3082,2,3,12,2.0,672.0,197000
1031,8,1993,1993,2,2,1338.0,1352,2520,2,2,10,3.0,796.0,310000
1032,7,2002,2002,2,2,1654.0,1654,1654,2,2,6,3.0,900.0,230000
1033,5,1938,1950,3,1,920.0,954,954,1,1,5,1.0,240.0,119750
1034,4,1957,1957,3,3,0.0,845,845,1,3,5,1.0,290.0,84000
1035,9,2007,2008,2,0,1620.0,1620,1620,2,0,6,3.0,912.0,315500
1036,8,2001,2002,2,2,1055.0,1055,2263,2,2,7,2.0,905.0,287000
1037,4,1970,2008,3,4,546.0,798,1344,1,3,6,0.0,0.0,97000
1038,4,1970,1970,3,2,630.0,630,630,1,3,3,1.0,286.0,80000
1039,5,1957,2000,3,4,1134.0,1803,1803,2,3,8,2.0,484.0,155000
1040,6,1966,2000,3,4,800.0,800,1632,1,2,7,2.0,484.0,173000
1041,6,2005,2005,2,2,1306.0,1306,1306,2,2,5,2.0,624.0,196000
1042,7,1990,1990,3,2,1475.0,1532,2329,2,2,10,2.0,514.0,262280
1043,8,1981,1981,2,2,2524.0,2524,2524,2,2,9,2.0,542.0,278000
1044,3,1955,1955,3,3,0.0,1733,1733,2,3,8,2.0,452.0,139600
1045,9,2005,2006,2,0,1992.0,1992,2868,3,0,11,3.0,716.0,556581
1046,5,1994,1995,3,2,990.0,990,990,1,3,5,2.0,672.0,145000
1047,5,1960,2006,3,3,0.0,1771,1771,1,3,9,2.0,336.0,115000
1048,4,1946,2006,3,3,0.0,930,930,1,2,6,1.0,308.0,84900
1049,7,2007,2007,2,2,1302.0,1302,1302,2,2,6,2.0,436.0,176485
1050,7,2007,2007,2,2,1316.0,1316,1316,2,2,6,2.0,440.0,200141
1051,6,1964,1978,3,4,816.0,1127,1977,1,3,9,2.0,540.0,165000
1052,5,1957,2002,3,4,1216.0,1526,1526,1,3,7,1.0,364.0,144500
1053,8,2002,2002,2,2,1065.0,1091,1989,2,2,7,2.0,586.0,255000
1054,6,1976,1976,3,2,1193.0,1523,1523,2,3,7,2.0,478.0,180000
1055,7,2005,2005,2,2,1364.0,1364,1364,2,2,6,2.0,484.0,185850
1056,7,1994,1994,2,2,973.0,979,1850,2,2,7,2.0,467.0,248000
1057,9,2008,2008,0,0,1104.0,1130,2184,2,0,10,3.0,836.0,335000
1058,6,1932,1950,3,4,854.0,1096,1991,1,3,7,2.0,432.0,220000
1059,8,2001,2001,2,2,1338.0,1338,1338,2,2,6,2.0,582.0,213500
1060,3,1935,1950,1,4,894.0,894,894,1,3,6,3.0,1248.0,81000
1061,5,1900,1950,3,4,662.0,1422,2337,2,3,10,2.0,560.0,90000
1062,6,1925,1980,3,4,1103.0,1103,1103,1,2,5,2.0,440.0,110500
1063,5,1966,1966,3,4,1154.0,1154,1154,1,3,6,2.0,480.0,154000
1064,7,1996,1997,2,0,1306.0,1306,2260,2,2,7,2.0,533.0,328000
1065,6,1993,1994,2,2,799.0,799,1571,2,3,7,2.0,380.0,178000
1066,6,1964,1964,3,4,780.0,798,1611,1,3,7,2.0,442.0,167900
1067,6,1973,1973,3,2,942.0,1291,2521,2,3,10,2.0,576.0,151400
1068,5,1949,2003,3,4,845.0,893,893,1,2,4,2.0,576.0,135000
1069,5,1956,1956,3,4,1048.0,1048,1048,1,3,6,1.0,286.0,135000
1070,6,1968,1968,3,4,727.0,829,1556,1,3,8,2.0,441.0,154000
1071,5,1948,1950,3,1,810.0,1002,1456,1,3,7,1.0,280.0,91500
1072,6,1977,1977,3,4,690.0,698,1426,1,3,6,2.0,440.0,159500
1073,7,2006,2006,2,2,1240.0,1240,1240,2,2,5,3.0,826.0,194000
1074,7,1940,1984,3,4,800.0,960,1740,1,3,6,1.0,240.0,219500
1075,5,1936,1989,3,1,796.0,1096,1466,2,2,7,2.0,566.0,170000
1076,5,1969,1969,3,4,1096.0,1096,1096,1,3,6,1.0,299.0,138800
1077,6,2004,2004,2,2,848.0,848,848,1,2,3,2.0,420.0,155900
1078,5,1994,1994,3,2,990.0,990,990,1,3,5,1.0,299.0,126000
1079,6,1971,2004,2,4,1258.0,1258,1258,2,2,5,2.0,528.0,145000
1080,5,1963,1963,3,4,1040.0,1040,1040,1,3,5,1.0,308.0,133000
1081,7,2002,2002,2,2,1459.0,1459,1459,2,2,6,2.0,527.0,192000
1082,6,1964,1964,3,4,1251.0,1251,1251,1,3,6,1.0,461.0,160000
1083,6,1995,1996,3,2,691.0,691,1498,2,3,6,2.0,409.0,187500
1084,6,1992,1992,3,2,936.0,996,996,1,2,5,2.0,564.0,147000
1085,4,1973,1973,3,4,546.0,546,1092,1,3,6,1.0,286.0,83500
1086,8,2005,2006,2,2,1082.0,1082,1953,2,2,9,3.0,1043.0,252000
1087,7,2004,2004,2,2,970.0,970,1709,2,2,7,2.0,380.0,137500
1088,8,2005,2005,2,2,1247.0,1247,1247,1,2,4,2.0,550.0,197000
1089,3,1950,1950,3,3,0.0,1040,1040,2,3,6,2.0,400.0,92900
1090,7,1999,2000,2,2,600.0,624,1252,2,2,4,2.0,462.0,160000
1091,6,1925,1950,3,4,1181.0,1390,1694,2,3,7,2.0,576.0,136500
1092,5,1965,1998,3,4,864.0,1200,1200,1,2,6,2.0,884.0,146000
1093,5,1956,2000,3,4,936.0,936,936,1,3,4,1.0,308.0,129000
1094,6,2006,2006,2,2,1314.0,1314,1314,2,2,6,2.0,440.0,176432
1095,6,1914,2006,3,4,684.0,773,1355,1,2,7,0.0,0.0,127000
1096,8,1986,1986,2,2,1074.0,1088,1088,1,2,5,2.0,461.0,170000
1097,4,1936,1950,3,4,672.0,757,1324,1,3,6,1.0,240.0,128000
1098,7,1978,1978,3,2,1271.0,1601,1601,2,3,7,2.0,478.0,157000
1099,2,1920,1950,3,4,290.0,438,438,1,1,3,1.0,246.0,60000
1100,5,1971,1971,3,4,950.0,950,950,1,3,5,1.0,280.0,119500
1101,5,1960,2002,3,4,1010.0,1134,1134,1,3,6,1.0,254.0,135000
1102,6,1959,1959,3,4,655.0,1194,1194,1,3,6,2.0,539.0,159500
1103,5,1970,1970,3,4,630.0,630,1302,2,3,6,2.0,440.0,106000
1104,8,1994,1995,2,0,1463.0,1500,2622,2,2,9,2.0,712.0,325000
1105,7,1990,1991,2,2,910.0,1442,1442,2,2,6,2.0,719.0,179900
1106,7,2006,2006,2,0,868.0,887,2021,2,2,9,2.0,422.0,274725
1107,6,2000,2000,3,2,924.0,948,1690,2,3,7,2.0,463.0,181000
1108,8,2004,2005,2,0,1836.0,1836,1836,2,2,7,3.0,862.0,280000
1109,6,1995,1996,3,2,773.0,773,1658,2,3,8,2.0,431.0,188000
1110,7,1976,1976,3,4,803.0,1098,1964,2,3,8,2.0,483.0,205000
1111,5,1957,1957,3,4,816.0,816,816,1,3,5,1.0,308.0,129900
1112,5,1953,2006,3,4,1008.0,1008,1008,1,2,6,1.0,240.0,134500
1113,5,1954,2000,3,4,833.0,833,833,1,2,4,1.0,326.0,117000
1114,8,2007,2007,2,0,1734.0,1734,1734,2,0,7,3.0,928.0,318000
1115,8,2002,2002,2,2,408.0,779,1419,2,2,7,2.0,527.0,184100
1116,5,1967,2003,3,4,894.0,894,894,1,2,5,2.0,450.0,130000
1117,5,1958,1987,3,4,533.0,1021,1601,1,3,6,1.0,300.0,140000
1118,5,1959,1959,3,4,1040.0,1040,1040,1,3,6,1.0,286.0,133700
1119,6,1920,1950,3,4,1012.0,1012,1012,1,3,6,1.0,308.0,118400
1120,7,2005,2006,2,2,1552.0,1552,1552,2,2,7,3.0,782.0,212900
1121,4,1956,1956,3,4,672.0,960,960,1,3,5,1.0,288.0,112000
1122,5,1947,2008,3,4,698.0,698,698,1,3,4,0.0,0.0,118000
1123,7,1992,1992,3,2,384.0,812,1482,2,2,7,2.0,392.0,163900
1124,4,1955,1955,3,4,1005.0,1005,1005,1,1,5,2.0,672.0,115000
1125,7,2007,2007,2,2,1373.0,1555,1555,2,2,7,3.0,660.0,174000
1126,7,2004,2004,2,2,1530.0,1530,1530,2,2,7,3.0,630.0,259000
1127,7,2004,2005,2,2,847.0,847,1959,2,2,8,2.0,434.0,215000
1128,5,1980,1980,3,2,936.0,936,936,1,3,4,2.0,672.0,140000
1129,4,1928,1950,3,4,1122.0,1328,1981,2,2,7,2.0,576.0,135000
1130,5,1991,1992,3,2,974.0,974,974,1,3,5,0.0,0.0,93500
1131,6,1880,1950,3,4,1008.0,1178,2210,2,1,8,1.0,205.0,117500
1132,8,1995,1995,2,2,1128.0,1142,2020,2,2,8,2.0,466.0,239500
1133,6,1997,1997,3,2,916.0,916,1600,2,3,7,2.0,460.0,169000
1134,6,1926,1950,3,4,960.0,986,986,1,3,5,1.0,180.0,102000
1135,6,1950,1950,3,4,1032.0,1032,1252,1,3,6,1.0,288.0,119000
1136,5,1875,1996,3,4,780.0,780,1020,1,3,6,0.0,0.0,94000
1137,6,1977,1977,3,4,1567.0,1567,1567,2,2,5,2.0,714.0,196000
1138,5,1920,1950,3,4,915.0,1167,1167,1,3,6,2.0,495.0,144000
1139,5,1951,1951,3,4,952.0,952,952,1,3,4,2.0,840.0,139000
1140,5,1976,1976,3,4,780.0,1088,1868,2,2,9,2.0,484.0,197500
1141,8,2006,2007,2,0,1466.0,1466,2828,3,2,11,3.0,1052.0,424870
1142,5,1959,1959,3,4,1006.0,1006,1006,1,3,5,0.0,0.0,80000
1143,4,1941,1950,3,2,672.0,672,924,1,1,5,1.0,280.0,80000
1144,5,1928,1950,3,4,1042.0,1042,1576,1,3,8,1.0,225.0,149000
1145,6,1985,1985,2,2,1298.0,1298,1298,2,2,5,2.0,403.0,180000
1146,7,1941,1950,3,4,704.0,860,1564,1,1,7,1.0,234.0,174500
1147,7,1926,1950,3,4,572.0,572,1111,1,3,5,1.0,288.0,116900
1148,7,1920,1988,3,4,650.0,832,1482,1,3,7,2.0,324.0,143000
1149,6,1950,1950,3,4,932.0,932,932,1,2,4,1.0,306.0,124000
1150,5,1959,1959,3,4,1466.0,1466,1466,1,1,6,2.0,528.0,149900
1151,6,1956,2004,3,4,1073.0,1811,1811,1,0,6,2.0,470.0,230000
1152,6,1930,2007,2,4,816.0,816,816,1,3,5,1.0,432.0,120500
1153,7,1965,1988,3,4,864.0,902,1820,1,2,8,2.0,492.0,201800
1154,5,1976,2004,2,2,1437.0,1437,1437,2,2,6,2.0,528.0,218000
1155,5,1965,1999,3,4,1219.0,1265,1265,2,2,6,2.0,502.0,179900
1156,7,2007,2008,2,2,1314.0,1314,1314,2,2,6,2.0,626.0,230000
1157,8,2007,2008,2,2,1580.0,1580,1580,2,2,7,3.0,830.0,235128
1158,6,1974,1974,2,4,901.0,943,1876,2,2,8,2.0,540.0,185000
1159,6,1978,1978,3,2,855.0,855,1456,2,3,7,2.0,440.0,146000
1160,6,1954,2006,2,4,1296.0,1640,1640,1,2,7,2.0,924.0,224000
1161,5,1968,1968,3,2,894.0,894,894,1,3,5,2.0,450.0,129000
1162,4,1969,1969,3,2,1198.0,1258,1258,0,3,6,2.0,400.0,108959
1163,5,1978,1978,3,2,1360.0,1432,1432,1,2,5,2.0,588.0,194000
1164,7,2009,2009,2,2,1502.0,1502,1502,2,2,7,2.0,644.0,233170
1165,8,2008,2008,2,2,1694.0,1694,1694,2,2,7,3.0,776.0,245350
1166,6,2000,2000,3,2,959.0,959,1671,2,3,7,2.0,472.0,173000
1167,6,1935,1986,3,4,1127.0,1236,2108,2,2,7,2.0,540.0,235000
1168,10,1995,1996,2,0,1930.0,1831,3627,3,2,10,3.0,807.0,625000
